id,fir_id,phone_id
FP00001,F2202,PH00001
FP00002,F2208,PH00002
FP00003,F2209,PH00003
FP00004,F2210,PH00004
FP00005,F2211,PH00005
FP00006,F2212,PH00006
FP00007,F2213,PH00007
FP00008,F2217,PH00008
FP00009,F2219,PH00009
FP00010,F2232,PH00010
FP00011,F2242,PH00011
FP00012,F2248,PH00012
FP00013,F2252,PH00013
FP00014,F2261,PH00014
FP00015,F2263,PH00015
FP00016,F2267,PH00016
FP00017,F2269,PH00017
FP00018,F2270,PH00018
FP00019,F2275,PH00019
FP00020,F2277,PH00020
FP00021,F2278,PH00021
FP00022,F2280,PH00022
FP00023,F2281,PH00023
FP00024,F2291,PH00024
FP00025,F2293,PH00025
FP00026,F2304,PH00026
FP00027,F2308,PH00027
FP00028,F2313,PH00028
FP00029,F2315,PH00029
FP00030,F2319,PH00030
FP00031,F2323,PH00031
FP00032,F2324,PH00032
FP00033,F2327,PH00033
FP00034,F2333,PH00034
FP00035,F2345,PH00035
FP00036,F2348,PH00036
FP00037,F2351,PH00037
FP00038,F2352,PH00038
FP00039,F2353,PH00039
FP00040,F2355,PH00040
FP00041,F2372,PH00041
FP00042,F2375,PH00042
FP00043,F2377,PH00043
FP00044,F2380,PH00044
FP00045,F2382,PH00045
FP00046,F2384,PH00046
FP00047,F2390,PH00047
FP00048,F2392,PH00048
FP00049,F2396,PH00049
FP00050,F2398,PH00050
FP00051,F2417,PH00051
FP00052,F2419,PH00052
FP00053,F2424,PH00053
FP00054,F2426,PH00054
FP00055,F2430,PH00055
FP00056,F2439,PH00056
FP00057,F2444,PH00057
FP00058,F2445,PH00058
FP00059,F2448,PH00059
FP00060,F2453,PH00060
FP00061,F2464,PH00061
FP00062,F2468,PH00062
FP00063,F2470,PH00063
FP00064,F2473,PH00064
FP00065,F2475,PH00065
FP00066,F2477,PH00066
FP00067,F2479,PH00067
FP00068,F2485,PH00068
FP00069,F2489,PH00069
FP00070,F2490,PH00070
FP00071,F2496,PH00071
FP00072,F2497,PH00072
FP00073,F2502,PH00073
FP00074,F2511,PH00074
FP00075,F2512,PH00075
FP00076,F2517,PH00076
FP00077,F2519,PH00077
FP00078,F2523,PH00078
FP00079,F2525,PH00079
FP00080,F2532,PH00080
FP00081,F2533,PH00081
FP00082,F2536,PH00082
FP00083,F2538,PH00083
FP00084,F2539,PH00084
FP00085,F2541,PH00085
FP00086,F2545,PH00086
FP00087,F2547,PH00087
FP00088,F2548,PH00088
FP00089,F2552,PH00089
FP00090,F2554,PH00090
FP00091,F2558,PH00091
FP00092,F2561,PH00092
FP00093,F2566,PH00093
FP00094,F2572,PH00094
FP00095,F2578,PH00095
FP00096,F2588,PH00096
FP00097,F2594,PH00097
FP00098,F2598,PH00098
FP00099,F2599,PH00099
FP00100,F2602,PH00100
FP00101,F2611,PH00101
FP00102,F2613,PH00102
FP00103,F2617,PH00103
FP00104,F2619,PH00104
FP00105,F2620,PH00105
FP00106,F2630,PH00106
FP00107,F2634,PH00107
FP00108,F2639,PH00108
FP00109,F2660,PH00109
FP00110,F2661,PH00110
FP00111,F2664,PH00111
FP00112,F2666,PH00112
FP00113,F2668,PH00113
FP00114,F2672,PH00114
FP00115,F2674,PH00115
FP00116,F2676,PH00116
FP00117,F2679,PH00117
FP00118,F2682,PH00118
FP00119,F2683,PH00119
FP00120,F2687,PH00120
FP00121,F2688,PH00121
FP00122,F2692,PH00122
FP00123,F2693,PH00123
FP00124,F2701,PH00124
FP00125,F2704,PH00125
FP00126,F2707,PH00126
FP00127,F2710,PH00127
FP00128,F2711,PH00128
FP00129,F2715,PH00129
FP00130,F2721,PH00130
FP00131,F2723,PH00131
FP00132,F2727,PH00132
FP00133,F2728,PH00133
FP00134,F2730,PH00134
FP00135,F2736,PH00135
FP00136,F2738,PH00136
FP00137,F2741,PH00137
FP00138,F2744,PH00138
FP00139,F2746,PH00139
FP00140,F2748,PH00140
FP00141,F2749,PH00141
FP00142,F2756,PH00142
FP00143,F2762,PH00143
FP00144,F2763,PH00144
FP00145,F2766,PH00145
FP00146,F2769,PH00146
FP00147,F2778,PH00147
FP00148,F2779,PH00148
FP00149,F2784,PH00149
FP00150,F2787,PH00150
FP00151,F2791,PH00151
FP00152,F2793,PH00152
FP00153,F2794,PH00153
FP00154,F2795,PH00154
FP00155,F2803,PH00155
FP00156,F2804,PH00156
FP00157,F2811,PH00157
FP00158,F2812,PH00158
FP00159,F2814,PH00159
FP00160,F2818,PH00160
FP00161,F2819,PH00161
FP00162,F2822,PH00162
FP00163,F2823,PH00163
FP00164,F2824,PH00164
FP00165,F2829,PH00165
FP00166,F2835,PH00166
FP00167,F2837,PH00167
FP00168,F2839,PH00168
FP00169,F2840,PH00169
FP00170,F2846,PH00170
FP00171,F2857,PH00171
FP00172,F2859,PH00172
FP00173,F2861,PH00173
FP00174,F2869,PH00174
FP00175,F2871,PH00175
FP00176,F2877,PH00176
FP00177,F2880,PH00177
FP00178,F2883,PH00178
FP00179,F2886,PH00179
FP00180,F2895,PH00180
FP00181,F2902,PH00181
FP00182,F2908,PH00182
FP00183,F2909,PH00183
FP00184,F2917,PH00184
FP00185,F2920,PH00185
FP00186,F2935,PH00186
FP00187,F2936,PH00187
FP00188,F2938,PH00188
FP00189,F2939,PH00189
FP00190,F2942,PH00190
FP00191,F2947,PH00191
FP00192,F2950,PH00192
FP00193,F2953,PH00193
FP00194,F2954,PH00194
FP00195,F2962,PH00195
FP00196,F2965,PH00196
FP00197,F2978,PH00197
FP00198,F2980,PH00198
FP00199,F2982,PH00199
FP00200,F2986,PH00200
FP00201,F2988,PH00201
FP00202,F2993,PH00202
FP00203,F2998,PH00203
FP00204,F2999,PH00204
FP00205,F3000,PH00205
FP00206,F3003,PH00206
FP00207,F3004,PH00207
FP00208,F3015,PH00208
FP00209,F3022,PH00209
FP00210,F3023,PH00210
FP00211,F3024,PH00211
FP00212,F3028,PH00212
FP00213,F3037,PH00213
FP00214,F3039,PH00214
FP00215,F3042,PH00215
FP00216,F3049,PH00216
FP00217,F3050,PH00217
FP00218,F3052,PH00218
FP00219,F3054,PH00219
FP00220,F3056,PH00220
FP00221,F3061,PH00221
FP00222,F3072,PH00222
FP00223,F3079,PH00223
FP00224,F3080,PH00224
